"signgu","sido","rpt_total","rpt_youthcrime","rpt_violence","cnt_danran","cnt_motel","cnt_accm_living","cnt_adultgame","cnt_bar","cnt_accm_travel","cnt_yuheung","cnt_club","cnt_bell"
"가평군","경기도",23,19,4,9,2,36,8,67,52,61,1,149
"강남구","서울특별시",914,877,37,205,2,4,2,1976,1,166,52,2817
"강동구","서울특별시",1256,1195,61,88,1,0,15,653,1,110,6,2271
"강릉시","강원도",381,340,41,93,4,87,9,567,34,208,8,67
"강북구","서울특별시",817,778,39,86,0,1,28,632,1,64,8,49
"강서구","부산광역시",126,113,13,15,0,6,1,165,3,17,1,2179
"강서구","서울특별시",1789,1717,72,159,0,0,15,954,0,127,4,2179
"강진군","전라남도",27,24,3,5,1,1,7,59,1,31,0,13
"강화군","인천광역시",43,38,5,18,1,0,0,67,0,18,0,218
"거제시","경상남도",540,486,54,62,20,35,3,506,22,324,12,99
"거창군","경상남도",140,133,7,13,3,1,0,64,0,40,1,50
"경산시","경상북도",342,334,8,4,1,2,8,315,1,94,1,161
"경주시","경상북도",177,162,15,90,12,112,26,446,148,191,1,99
"계룡시","충청남도",121,120,1,3,5,2,0,35,1,18,0,0
"계양구","인천광역시",945,878,67,65,1,0,19,428,1,96,3,197
"고령군","경상북도",13,13,0,5,1,0,0,25,2,9,0,0
"고성군","강원도",14,13,1,13,0,47,4,29,23,19,4,29
"고성군","경상남도",68,61,7,7,12,0,3,61,0,67,1,29
"고양시 덕양구","경기도",1251,1201,50,55,0,1,15,460,2,44,6,56
"고양시 일산동구","경기도",682,655,27,34,2,3,4,597,0,12,3,69
"고양시 일산서구","경기도",861,834,27,8,1,2,3,241,1,16,3,36
"고창군","전라북도",46,38,8,5,4,0,0,42,1,27,1,142
"고흥군","전라남도",33,29,4,43,2,0,2,102,1,36,2,49
"곡성군","전라남도",9,7,2,4,4,1,0,23,0,5,0,23
"공주시","충청남도",128,112,16,28,23,6,2,134,1,56,0,79
"과천시","경기도",69,62,7,2,0,0,0,27,0,0,0,293
"관악구","서울특별시",961,917,44,80,0,2,64,952,0,186,16,2226
"광명시","경기도",1300,1253,47,63,0,0,8,369,1,142,4,137
"광산구","광주광역시",1036,1000,36,143,26,2,50,870,1,178,6,215
"광양시","전라남도",223,192,31,33,17,4,22,405,1,217,1,100
"광주시","경기도",644,606,38,41,2,0,9,342,7,34,4,1183
"광진구","서울특별시",1026,984,42,71,0,3,7,834,0,14,5,2011
"괴산군","충청북도",9,9,0,9,4,0,1,25,2,8,0,0
"구례군","전라남도",9,5,4,17,3,6,0,25,0,21,4,46
"구로구","서울특별시",943,907,36,73,0,2,49,714,1,32,5,1276
"구리시","경기도",599,576,23,61,0,0,8,381,1,184,7,22
"구미시","경상북도",799,773,26,35,9,1,51,709,1,260,12,42
"군산시","전라북도",483,427,56,62,17,2,7,591,2,227,12,59
"군위군","경상북도",3,2,1,2,1,0,0,8,0,8,2,0
"군포시","경기도",598,581,17,47,0,1,8,369,0,97,2,1256
"금산군","충청남도",65,51,14,2,11,2,0,41,0,21,0,18
"금정구","부산광역시",404,399,5,136,0,2,6,422,0,84,6,11
"금천구","서울특별시",576,548,28,68,0,1,15,467,1,46,4,1639
"기장군","부산광역시",346,329,17,33,2,10,3,244,24,53,2,81
"김제시","전라북도",77,67,10,10,9,2,4,90,0,35,1,2
"김천시","경상북도",138,134,4,16,12,2,2,129,1,114,1,25
"김포시","경기도",1477,1400,77,39,9,0,13,557,2,130,6,1300
"김해시","경상남도",1559,1392,167,93,7,1,9,814,2,647,8,388
"나주시","전라남도",115,93,22,27,4,2,5,150,2,61,3,0
"남구","부산광역시",461,445,16,67,0,1,2,437,0,43,6,938
"남구","울산광역시",1122,1038,84,251,1,1,28,930,0,518,27,938
"남구","대구광역시",218,211,7,31,0,1,6,211,0,89,4,938
"남구","광주광역시",316,300,16,34,1,1,9,389,0,9,4,938
"남동구","인천광역시",2191,1997,194,80,4,0,22,895,1,198,11,83
"남양주시","경기도",2246,2151,95,51,8,0,9,737,6,96,0,812
"남원시","전라북도",209,187,22,16,4,4,3,99,1,63,1,6
"남해군","경상남도",34,33,1,16,2,1,0,48,0,38,0,43
"노원구","서울특별시",1463,1395,68,40,0,0,9,590,1,18,5,123
"논산시","충청남도",236,208,28,23,15,6,9,138,32,58,3,135
"단양군","충청북도",9,7,2,18,0,2,1,33,0,11,0,34
"달서구","대구광역시",1017,947,70,94,1,1,21,789,1,294,5,64
"달성군","대구광역시",278,244,34,21,5,0,4,177,5,57,1,9
"담양군","전라남도",12,10,2,0,5,20,0,18,10,3,0,8
"당진시","충청남도",447,386,61,40,5,3,18,289,3,120,5,66
"대덕구","대전광역시",432,414,18,19,1,0,4,279,2,52,0,66
"도봉구","서울특별시",945,898,47,44,0,0,16,384,2,20,4,487
"동구","울산광역시",544,469,75,54,3,4,22,252,1,176,1,825
"동구","인천광역시",68,60,8,5,0,0,0,81,0,2,0,825
"동구","대구광역시",511,477,34,88,6,0,14,353,5,197,5,825
"동구","광주광역시",262,258,4,44,3,0,17,440,0,75,17,825
"동구","대전광역시",358,333,25,18,2,0,20,310,1,18,9,825
"동구","부산광역시",90,84,6,99,0,3,3,165,0,203,14,825
"동대문구","서울특별시",692,649,43,78,0,1,16,623,0,65,8,1495
"동두천시","경기도",300,282,18,15,0,1,11,192,1,163,14,708
"동래구","부산광역시",524,508,16,160,0,0,12,579,0,209,5,29
"동작구","서울특별시",787,765,22,35,0,2,4,574,0,46,0,2215
"동해시","강원도",237,218,19,44,7,43,3,214,21,122,9,192
"마포구","서울특별시",714,678,36,64,0,35,2,1928,15,49,51,1610
"목포시","전라남도",555,489,66,138,8,10,20,807,1,151,6,56
"무안군","전라남도",163,132,31,8,9,0,1,145,0,21,0,17
"무주군","전라북도",12,11,1,17,2,1,5,27,1,15,1,43
"문경시","경상북도",53,43,10,10,8,2,1,65,2,97,2,0
"미추홀구","인천광역시",1096,983,113,117,0,2,41,771,0,244,13,162
"밀양시","경상남도",72,54,18,40,8,0,1,103,1,98,3,60
"보령시","충청남도",168,147,21,28,6,3,8,164,0,63,7,34
"보성군","전라남도",28,26,2,6,2,2,0,42,0,22,3,87
"보은군","충청북도",11,9,2,12,6,0,0,30,0,21,2,86
"봉화군","경상북도",10,7,3,4,2,2,0,16,0,29,1,12
"부산진구","부산광역시",749,739,10,194,0,0,12,1113,0,375,30,15
"부안군","전라북도",32,20,12,21,6,0,0,78,0,34,1,20
"부여군","충청남도",59,50,9,28,4,7,6,75,3,35,0,10
"부천시","경기도",2557,2439,118,157,0,0,43,1590,0,458,19,54
"부평구","인천광역시",2166,2037,129,109,0,0,22,851,1,169,9,949
"북구","광주광역시",1026,1011,15,118,14,0,46,935,5,97,1,644
"북구","부산광역시",489,463,26,66,0,1,4,368,1,142,2,644
"북구","대구광역시",700,653,47,53,2,0,8,566,0,185,4,644
"북구","울산광역시",557,501,56,21,3,10,24,234,9,47,2,644
"사상구","부산광역시",254,245,9,107,1,0,5,366,0,139,3,0
"사천시","경상남도",123,111,12,44,15,2,1,199,2,166,3,1
"사하구","부산광역시",677,659,18,159,0,1,11,523,0,216,4,0
"산청군","경상남도",1,0,1,5,3,2,0,30,0,19,0,18
"삼척시","강원도",51,44,7,24,1,26,4,132,12,81,5,71
"상주시","경상북도",71,70,1,13,6,0,1,63,2,57,3,33
"서구","광주광역시",572,559,13,77,6,0,18,858,0,233,12,1486
"서구","대전광역시",990,926,64,107,4,0,13,819,1,17,6,1486
"서구","인천광역시",1685,1485,200,72,0,0,22,755,2,59,4,1486
"서구","부산광역시",221,216,5,50,0,2,2,118,0,49,3,1486
"서구","대구광역시",222,200,22,42,1,0,19,233,0,146,7,1486
"서귀포시","제주특별자치도",272,239,33,138,3,167,4,394,209,258,7,132
"서대문구","서울특별시",662,638,24,42,1,5,5,637,2,27,4,918
"서산시","충청남도",267,213,54,40,16,6,10,304,6,92,4,2013
"서천군","충청남도",22,16,6,8,2,2,11,82,5,28,0,69
"서초구","서울특별시",469,450,19,85,1,16,8,921,3,42,23,535
"성남시 분당구","경기도",698,671,27,48,2,3,6,658,5,68,4,1022
"성남시 수정구","경기도",721,691,30,48,0,1,32,348,2,127,5,773
"성남시 중원구","경기도",427,406,21,71,0,1,16,477,0,103,5,494
"성동구","서울특별시",621,603,18,37,0,2,15,568,0,22,0,1778
"성북구","서울특별시",1042,1006,36,47,2,2,12,582,1,8,5,1971
"성주군","경상북도",12,11,1,23,4,0,1,22,1,12,0,3
"속초시","강원도",286,279,7,106,1,57,2,221,30,78,5,0
"송파구","서울특별시",1505,1431,74,139,2,2,10,1133,0,85,7,1634
"수성구","대구광역시",1011,961,50,87,0,1,6,537,2,166,3,25
"수영구","부산광역시",271,263,8,119,1,7,4,497,0,64,2,0
"수원시 권선구","경기도",930,878,52,28,5,0,1,459,0,37,6,82
"수원시 영통구","경기도",875,840,35,14,0,3,1,492,0,25,0,86
"수원시 장안구","경기도",548,525,23,42,0,1,10,383,0,77,3,35
"수원시 팔달구","경기도",708,671,37,56,2,2,15,649,0,145,15,74
"순창군","전라북도",14,12,2,1,1,1,0,18,0,14,0,48
"순천시","전라남도",662,605,57,70,26,44,5,624,30,253,8,441
"시흥시","경기도",2196,2054,142,59,2,7,21,799,4,272,5,1481
"신안군","전라남도",4,3,1,4,1,0,0,25,0,21,0,0
"아산시","충청남도",758,644,114,83,17,1,28,487,0,179,4,75
"안동시","경상북도",220,208,12,22,10,6,3,256,1,189,5,0
"안산시 단원구","경기도",1306,1242,64,117,0,38,17,752,77,311,9,830
"안산시 상록구","경기도",1207,1164,43,55,3,2,12,481,3,95,2,1231
"안성시","경기도",530,492,38,15,6,0,37,267,1,73,3,15
"안양시 동안구","경기도",702,677,25,50,0,2,2,522,0,188,4,510
"안양시 만안구","경기도",592,557,35,29,2,1,12,441,0,155,9,545
"양구군","강원도",15,13,2,19,0,9,1,23,8,17,0,25
"양산시","경상남도",700,595,105,86,2,3,2,509,2,323,6,299
"양양군","강원도",13,11,2,21,4,29,1,49,11,24,2,0
"양주시","경기도",658,627,31,38,5,6,1,241,16,84,0,916
"양천구","서울특별시",975,916,59,64,0,0,6,572,1,4,0,1318
"양평군","경기도",122,117,5,11,10,0,6,102,6,84,1,74
"여수시","전라남도",599,542,57,171,24,41,23,957,49,351,7,136
"여주시","경기도",127,118,9,31,12,0,2,142,1,35,2,36
"연수구","인천광역시",1009,912,97,33,2,2,2,591,4,75,8,43
"연제구","부산광역시",170,156,14,84,0,2,7,365,0,187,13,47
"연천군","경기도",31,30,1,10,0,1,1,57,6,54,0,259
"영광군","전라남도",36,30,6,7,5,6,0,65,4,50,1,32
"영덕군","경상북도",9,7,2,30,5,14,0,50,4,34,1,0
"영도구","부산광역시",107,98,9,28,0,0,11,171,0,142,1,5
"영동군","충청북도",30,28,2,4,4,0,6,38,0,33,0,0
"영등포구","서울특별시",724,694,30,194,0,5,17,980,3,135,12,2193
"영암군","전라남도",29,23,6,16,3,8,5,83,0,28,1,69
"영월군","강원도",53,46,7,4,1,4,0,37,3,25,0,0
"영주시","경상북도",116,109,7,18,7,3,4,184,3,121,2,0
"영천시","경상북도",55,50,5,12,8,1,2,82,0,70,1,38
"예산군","충청남도",90,76,14,42,12,0,20,117,0,27,3,44
"예천군","경상북도",25,25,0,9,3,0,0,47,0,40,2,0
"오산시","경기도",526,477,49,35,4,0,8,289,0,127,4,17
"옥천군","충청북도",45,42,3,9,6,0,7,38,0,23,0,15
"옹진군","인천광역시",2,0,2,2,0,0,0,26,0,22,1,9
"완도군","전라남도",21,18,3,20,1,5,4,82,1,80,1,0
"완주군","전라북도",119,97,22,17,12,0,3,98,1,32,3,166
"용산구","서울특별시",321,305,16,91,0,16,0,1068,6,21,48,1879
"용인시 기흥구","경기도",833,804,29,19,3,0,3,328,2,57,2,2
"용인시 수지구","경기도",590,559,31,9,0,3,0,240,1,23,0,1
"용인시 처인구","경기도",424,387,37,46,10,6,15,338,30,112,1,3
"울릉군","경상북도",1,1,0,0,1,10,0,14,10,14,1,0
"울주군","울산광역시",413,341,72,33,19,30,10,274,11,176,1,330
"울진군","경상북도",16,12,4,9,5,15,0,70,12,71,2,72
"원주시","강원도",1128,1058,70,68,12,4,25,676,0,242,17,1237
"유성구","대전광역시",545,521,24,62,5,2,7,579,2,75,4,69
"은평구","서울특별시",2502,2431,71,129,0,2,19,688,0,78,6,1597
"음성군","충청북도",129,120,9,39,13,0,10,190,0,114,2,160
"의령군","경상남도",6,5,1,11,1,0,0,29,0,32,1,17
"의성군","경상북도",9,8,1,4,2,1,2,29,0,48,2,0
"의왕시","경기도",135,124,11,10,0,0,0,121,0,16,0,392
"의정부시","경기도",1876,1835,41,128,1,0,17,750,3,237,10,190
"이천시","경기도",563,524,39,41,15,0,6,349,1,93,4,554
"익산시","전라북도",497,436,61,107,20,0,8,570,2,107,4,111
"인제군","강원도",9,6,3,8,0,2,13,45,1,40,0,125
"임실군","전라북도",2,2,0,3,2,3,0,14,0,4,0,64
"장성군","전라남도",9,7,2,5,1,7,0,14,1,8,1,60
"장수군","전라북도",2,1,1,4,0,0,0,23,0,11,0,12
"장흥군","전라남도",36,31,5,5,4,2,1,34,3,24,2,6
"전주시 덕진구","전라북도",666,593,73,55,16,2,18,569,2,152,4,33
"전주시 완산구","전라북도",879,809,70,114,2,53,8,859,27,120,11,74
"정선군","강원도",11,10,1,8,0,34,5,51,28,50,1,1
"정읍시","전라북도",284,259,25,18,9,0,1,149,0,90,4,115
"제주시","제주특별자치도",1154,1046,108,418,24,316,13,1177,266,513,13,516
"제천시","충청북도",296,281,15,46,10,1,3,279,1,95,2,378
"종로구","서울특별시",126,118,8,103,1,22,17,906,5,178,3,118
"중구","서울특별시",324,307,17,60,1,20,7,755,10,213,4,2730
"중구","대전광역시",636,582,54,78,6,0,22,460,0,74,7,2730
"중구","인천광역시",304,261,43,56,1,25,9,266,25,88,1,2730
"중구","대구광역시",398,384,14,35,0,2,3,630,2,72,14,2730
"중구","울산광역시",1036,941,95,66,1,1,19,320,0,107,6,2730
"중구","부산광역시",429,426,3,162,0,7,11,320,1,237,2,2730
"중랑구","서울특별시",1535,1473,62,94,1,0,9,686,0,17,2,1702
"증평군","충청북도",133,125,8,10,7,0,3,67,0,34,2,9
"진도군","전라남도",19,18,1,3,2,1,0,58,0,39,1,14
"진안군","전라북도",4,4,0,1,1,0,0,9,0,8,0,77
"진주시","경상남도",733,686,47,113,14,2,28,828,0,246,6,760
"진천군","충청북도",134,124,10,18,16,0,3,136,0,83,0,114
"창녕군","경상남도",28,25,3,30,5,1,1,62,0,74,2,41
"창원시 마산합포구","경상남도",204,180,24,111,5,1,3,419,1,442,8,16
"창원시 마산회원구","경상남도",268,247,21,74,1,0,3,363,1,198,2,12
"창원시 성산구","경상남도",444,422,22,30,0,1,1,493,2,516,9,31
"창원시 의창구","경상남도",246,220,26,41,7,0,4,368,2,290,3,17
"창원시 진해구","경상남도",457,427,30,31,0,0,2,349,1,256,6,33
"천안시 동남구","충청남도",771,652,119,38,15,0,11,361,1,64,4,965
"천안시 서북구","충청남도",814,725,89,50,7,1,19,772,0,262,14,1080
"철원군","강원도",25,22,3,8,0,8,0,47,8,64,0,0
"청도군","경상북도",14,12,2,16,7,0,0,21,0,14,0,0
"청송군","경상북도",2,2,0,17,1,0,1,27,0,13,1,32
"청양군","충청남도",10,10,0,8,3,0,1,21,0,14,0,58
"청주시 상당구","충청북도",789,754,35,66,11,1,20,296,0,51,3,17
"청주시 서원구","충청북도",678,654,24,10,2,0,1,412,0,2,2,13
"청주시 청원구","충청북도",539,522,17,34,6,1,13,354,0,53,5,12
"청주시 흥덕구","충청북도",712,674,38,39,3,0,36,509,0,72,4,18
"춘천시","강원도",914,880,34,24,5,25,22,565,20,159,5,281
"충주시","충청북도",484,466,18,45,16,0,15,421,1,177,8,219
"칠곡군","경상북도",216,211,5,5,7,2,19,130,2,75,1,56
"태백시","강원도",46,39,7,27,2,6,8,60,5,56,0,53
"태안군","충청남도",56,41,15,17,5,1,0,92,2,40,1,34
"통영시","경상남도",165,146,19,51,5,43,2,300,38,284,8,67
"파주시","경기도",1261,1203,58,43,16,0,2,505,2,137,4,1895
"평창군","강원도",15,12,3,18,2,6,1,63,13,52,1,0
"평택시","경기도",1401,1303,98,91,10,0,24,945,2,589,14,1682
"포천시","경기도",336,327,9,45,16,0,9,242,2,147,2,33
"포항시 남구","경상북도",392,365,27,86,22,12,12,543,7,122,2,10
"포항시 북구","경상북도",442,430,12,120,11,10,7,517,6,193,12,21
"하남시","경기도",680,645,35,19,0,0,9,298,1,48,0,936
"하동군","경상남도",12,8,4,8,7,0,1,27,0,40,1,1
"함안군","경상남도",40,33,7,21,5,0,0,64,0,46,2,98
"함양군","경상남도",44,36,8,7,0,1,0,33,0,40,1,24
"함평군","전라남도",13,8,5,2,0,1,0,18,0,6,0,62
"합천군","경상남도",9,7,2,13,5,0,0,30,0,37,2,16
"해남군","전라남도",67,60,7,12,5,2,6,108,0,53,5,15
"해운대구","부산광역시",664,634,30,121,1,23,3,631,13,184,5,11
"홍성군","충청남도",292,262,30,27,7,0,2,123,0,59,3,2925
"홍천군","강원도",104,98,6,16,0,0,1,101,0,37,1,58
"화성시","경기도",2180,2044,136,56,5,0,20,953,5,268,4,45
"화순군","전라남도",210,199,11,9,15,1,3,55,0,18,0,428
"화천군","강원도",19,16,3,8,0,13,2,15,3,29,0,40
"횡성군","강원도",80,69,11,12,3,1,0,50,0,26,1,16
