2021,강원도,강릉시,381,340,41,93,4,87,9,567,34,208,8
2021,강원도,고성군,14,13,1,13,,47,4,29,23,19,4
2021,강원도,동해시,237,218,19,44,7,43,3,214,21,122,9
2021,강원도,삼척시,51,44,7,24,1,26,4,132,12,81,5
2021,강원도,속초시,286,279,7,106,1,57,2,221,30,78,5
2021,강원도,양구군,15,13,2,19,,9,1,23,8,17,
2021,강원도,양양군,13,11,2,21,4,29,1,49,11,24,2
2021,강원도,영월군,53,46,7,4,1,4,,37,3,25,
2021,강원도,원주시,1128,1058,70,68,12,4,25,676,,242,17
2021,강원도,인제군,9,6,3,8,,2,13,45,1,40,
2021,강원도,정선군,11,10,1,8,,34,5,51,28,50,1
2021,강원도,철원군,25,22,3,8,,8,,47,8,64,
2021,강원도,춘천시,914,880,34,24,5,25,22,565,20,159,5
2021,강원도,태백시,46,39,7,27,2,6,8,60,5,56,
2021,강원도,평창군,15,12,3,18,2,6,1,63,13,52,1
2021,강원도,홍천군,104,98,6,16,,,1,101,,37,1
2021,강원도,화천군,19,16,3,8,,13,2,15,3,29,
2021,강원도,횡성군,80,69,11,12,3,1,,50,,26,1
2021,경기도,가평군,23,19,4,9,2,36,8,67,52,61,1
2021,경기도,고양시 덕양구,1251,1201,50,55,,1,15,460,2,44,6
2021,경기도,고양시 일산동구,682,655,27,34,2,3,4,597,,12,3
2021,경기도,고양시 일산서구,861,834,27,8,1,2,3,241,1,16,3
2021,경기도,과천시,69,62,7,2,,,,27,,,
2021,경기도,광명시,1300,1253,47,63,,,8,369,1,142,4
2021,경기도,광주시,644,606,38,41,2,,9,342,7,34,4
2021,경기도,구리시,599,576,23,61,,,8,381,1,184,7
2021,경기도,군포시,598,581,17,47,,1,8,369,,97,2
2021,경기도,김포시,1477,1400,77,39,9,,13,557,2,130,6
2021,경기도,남양주시,2246,2151,95,51,8,,9,737,6,96,
2021,경기도,동두천시,300,282,18,15,,1,11,192,1,163,14
2021,경기도,부천시,2557,2439,118,157,,,43,1590,,458,19
2021,경기도,성남시 분당구,698,671,27,48,2,3,6,658,5,68,4
2021,경기도,성남시 수정구,721,691,30,48,,1,32,348,2,127,5
2021,경기도,성남시 중원구,427,406,21,71,,1,16,477,,103,5
2021,경기도,수원시 권선구,930,878,52,28,5,,1,459,,37,6
2021,경기도,수원시 영통구,875,840,35,14,,3,1,492,,25,
2021,경기도,수원시 장안구,548,525,23,42,,1,10,383,,77,3
2021,경기도,수원시 팔달구,708,671,37,56,2,2,15,649,,145,15
2021,경기도,시흥시,2196,2054,142,59,2,7,21,799,4,272,5
2021,경기도,안산시 단원구,1306,1242,64,117,,38,17,752,77,311,9
2021,경기도,안산시 상록구,1207,1164,43,55,3,2,12,481,3,95,2
2021,경기도,안성시,530,492,38,15,6,,37,267,1,73,3
2021,경기도,안양시 동안구,702,677,25,50,,2,2,522,,188,4
2021,경기도,안양시 만안구,592,557,35,29,2,1,12,441,,155,9
2021,경기도,양주시,658,627,31,38,5,6,1,241,16,84,
2021,경기도,양평군,122,117,5,11,10,,6,102,6,84,1
2021,경기도,여주시,127,118,9,31,12,,2,142,1,35,2
2021,경기도,연천군,31,30,1,10,,1,1,57,6,54,
2021,경기도,오산시,526,477,49,35,4,,8,289,,127,4
2021,경기도,용인시 기흥구,833,804,29,19,3,,3,328,2,57,2
2021,경기도,용인시 수지구,590,559,31,9,,3,,240,1,23,
2021,경기도,용인시 처인구,424,387,37,46,10,6,15,338,30,112,1
2021,경기도,의왕시,135,124,11,10,,,,121,,16,
2021,경기도,의정부시,1876,1835,41,128,1,,17,750,3,237,10
2021,경기도,이천시,563,524,39,41,15,,6,349,1,93,4
2021,경기도,파주시,1261,1203,58,43,16,,2,505,2,137,4
2021,경기도,평택시,1401,1303,98,91,10,,24,945,2,589,14
2021,경기도,포천시,336,327,9,45,16,,9,242,2,147,2
2021,경기도,하남시,680,645,35,19,,,9,298,1,48,
2021,경기도,화성시,2180,2044,136,56,5,,20,953,5,268,4
2021,경상남도,거제시,540,486,54,62,20,35,3,506,22,324,12
2021,경상남도,거창군,140,133,7,13,3,1,,64,,40,1
2021,경상남도,고성군,68,61,7,7,12,,3,61,,67,1
2021,경상남도,김해시,1559,1392,167,93,7,1,9,814,2,647,8
2021,경상남도,남해군,34,33,1,16,2,1,,48,,38,
2021,경상남도,밀양시,72,54,18,40,8,,1,103,1,98,3
2021,경상남도,사천시,123,111,12,44,15,2,1,199,2,166,3
2021,경상남도,산청군,1,0,1,5,3,2,,30,,19,
2021,경상남도,양산시,700,595,105,86,2,3,2,509,2,323,6
2021,경상남도,의령군,6,5,1,11,1,,,29,,32,1
2021,경상남도,진주시,733,686,47,113,14,2,28,828,,246,6
2021,경상남도,창녕군,28,25,3,30,5,1,1,62,,74,2
2021,경상남도,창원시 마산합포구,204,180,24,111,5,1,3,419,1,442,8
2021,경상남도,창원시 마산회원구,268,247,21,74,1,,3,363,1,198,2
2021,경상남도,창원시 성산구,444,422,22,30,,1,1,493,2,516,9
2021,경상남도,창원시 의창구,246,220,26,41,7,,4,368,2,290,3
2021,경상남도,창원시 진해구,457,427,30,31,,,2,349,1,256,6
2021,경상남도,통영시,165,146,19,51,5,43,2,300,38,284,8
2021,경상남도,하동군,12,8,4,8,7,,1,27,,40,1
2021,경상남도,함안군,40,33,7,21,5,,,64,,46,2
2021,경상남도,함양군,44,36,8,7,,1,,33,,40,1
2021,경상남도,합천군,9,7,2,13,5,,,30,,37,2
2021,경상북도,경산시,342,334,8,4,1,2,8,315,1,94,1
2021,경상북도,경주시,177,162,15,90,12,112,26,446,148,191,1
2021,경상북도,고령군,13,13,0,5,1,,,25,2,9,
2021,경상북도,구미시,799,773,26,35,9,1,51,709,1,260,12
2021,경상북도,군위군,3,2,1,2,1,,,8,,8,2
2021,경상북도,김천시,138,134,4,16,12,2,2,129,1,114,1
2021,경상북도,문경시,53,43,10,10,8,2,1,65,2,97,2
2021,경상북도,봉화군,10,7,3,4,2,2,,16,,29,1
2021,경상북도,상주시,71,70,1,13,6,,1,63,2,57,3
2021,경상북도,성주군,12,11,1,23,4,,1,22,1,12,
2021,경상북도,안동시,220,208,12,22,10,6,3,256,1,189,5
2021,경상북도,영덕군,9,7,2,30,5,14,,50,4,34,1
2021,경상북도,영주시,116,109,7,18,7,3,4,184,3,121,2
2021,경상북도,영천시,55,50,5,12,8,1,2,82,,70,1
2021,경상북도,예천군,25,25,0,9,3,,,47,,40,2
2021,경상북도,울릉군,1,1,0,,1,10,,14,10,14,1
2021,경상북도,울진군,16,12,4,9,5,15,,70,12,71,2
2021,경상북도,의성군,9,8,1,4,2,1,2,29,,48,2
2021,경상북도,청도군,14,12,2,16,7,,,21,,14,
2021,경상북도,청송군,2,2,0,17,1,,1,27,,13,1
2021,경상북도,칠곡군,216,211,5,5,7,2,19,130,2,75,1
2021,경상북도,포항시 남구,392,365,27,86,22,12,12,543,7,122,2
2021,경상북도,포항시 북구,442,430,12,120,11,10,7,517,6,193,12
2021,광주광역시,광산구,1036,1000,36,143,26,2,50,870,1,178,6
2021,광주광역시,남구,316,300,16,34,1,1,9,389,,9,4
2021,광주광역시,동구,262,258,4,44,3,,17,440,,75,17
2021,광주광역시,북구,1026,1011,15,118,14,,46,935,5,97,1
2021,광주광역시,서구,572,559,13,77,6,,18,858,,233,12
2021,대구광역시,남구,218,211,7,31,,1,6,211,,89,4
2021,대구광역시,달서구,1017,947,70,94,1,1,21,789,1,294,5
2021,대구광역시,달성군,278,244,34,21,5,,4,177,5,57,1
2021,대구광역시,동구,511,477,34,88,6,,14,353,5,197,5
2021,대구광역시,북구,700,653,47,53,2,,8,566,,185,4
2021,대구광역시,서구,222,200,22,42,1,,19,233,,146,7
2021,대구광역시,수성구,1011,961,50,87,,1,6,537,2,166,3
2021,대구광역시,중구,398,384,14,35,,2,3,630,2,72,14
2021,대전광역시,대덕구,432,414,18,19,1,,4,279,2,52,
2021,대전광역시,동구,358,333,25,18,2,,20,310,1,18,9
2021,대전광역시,서구,990,926,64,107,4,,13,819,1,17,6
2021,대전광역시,유성구,545,521,24,62,5,2,7,579,2,75,4
2021,대전광역시,중구,636,582,54,78,6,,22,460,,74,7
2021,부산광역시,강서구,126,113,13,15,,6,1,165,3,17,1
2021,부산광역시,금정구,404,399,5,136,,2,6,422,,84,6
2021,부산광역시,기장군,346,329,17,33,2,10,3,244,24,53,2
2021,부산광역시,남구,461,445,16,67,,1,2,437,,43,6
2021,부산광역시,동구,90,84,6,99,,3,3,165,,203,14
2021,부산광역시,동래구,524,508,16,160,,,12,579,,209,5
2021,부산광역시,부산진구,749,739,10,194,,,12,1113,,375,30
2021,부산광역시,북구,489,463,26,66,,1,4,368,1,142,2
2021,부산광역시,사상구,254,245,9,107,1,,5,366,,139,3
2021,부산광역시,사하구,677,659,18,159,,1,11,523,,216,4
2021,부산광역시,서구,221,216,5,50,,2,2,118,,49,3
2021,부산광역시,수영구,271,263,8,119,1,7,4,497,,64,2
2021,부산광역시,연제구,170,156,14,84,,2,7,365,,187,13
2021,부산광역시,영도구,107,98,9,28,,,11,171,,142,1
2021,부산광역시,중구,429,426,3,162,,7,11,320,1,237,2
2021,부산광역시,해운대구,664,634,30,121,1,23,3,631,13,184,5
2021,서울특별시,강남구,914,877,37,205,2,4,2,1976,1,166,52
2021,서울특별시,강동구,1256,1195,61,88,1,,15,653,1,110,6
2021,서울특별시,강북구,817,778,39,86,,1,28,632,1,64,8
2021,서울특별시,강서구,1789,1717,72,159,,,15,954,,127,4
2021,서울특별시,관악구,961,917,44,80,,2,64,952,,186,16
2021,서울특별시,광진구,1026,984,42,71,,3,7,834,,14,5
2021,서울특별시,구로구,943,907,36,73,,2,49,714,1,32,5
2021,서울특별시,금천구,576,548,28,68,,1,15,467,1,46,4
2021,서울특별시,노원구,1463,1395,68,40,,,9,590,1,18,5
2021,서울특별시,도봉구,945,898,47,44,,,16,384,2,20,4
2021,서울특별시,동대문구,692,649,43,78,,1,16,623,,65,8
2021,서울특별시,동작구,787,765,22,35,,2,4,574,,46,
2021,서울특별시,마포구,714,678,36,64,,35,2,1928,15,49,51
2021,서울특별시,서대문구,662,638,24,42,1,5,5,637,2,27,4
2021,서울특별시,서초구,469,450,19,85,1,16,8,921,3,42,23
2021,서울특별시,성동구,621,603,18,37,,2,15,568,,22,
2021,서울특별시,성북구,1042,1006,36,47,2,2,12,582,1,8,5
2021,서울특별시,송파구,1505,1431,74,139,2,2,10,1133,,85,7
2021,서울특별시,양천구,975,916,59,64,,,6,572,1,4,
2021,서울특별시,영등포구,724,694,30,194,,5,17,980,3,135,12
2021,서울특별시,용산구,321,305,16,91,,16,,1068,6,21,48
2021,서울특별시,은평구,2502,2431,71,129,,2,19,688,,78,6
2021,서울특별시,종로구,126,118,8,103,1,22,17,906,5,178,3
2021,서울특별시,중구,324,307,17,60,1,20,7,755,10,213,4
2021,서울특별시,중랑구,1535,1473,62,94,1,,9,686,,17,2
2021,울산광역시,남구,1122,1038,84,251,1,1,28,930,,518,27
2021,울산광역시,동구,544,469,75,54,3,4,22,252,1,176,1
2021,울산광역시,북구,557,501,56,21,3,10,24,234,9,47,2
2021,울산광역시,울주군,413,341,72,33,19,30,10,274,11,176,1
2021,울산광역시,중구,1036,941,95,66,1,1,19,320,,107,6
2021,인천광역시,강화군,43,38,5,18,1,,,67,,18,
2021,인천광역시,계양구,945,878,67,65,1,,19,428,1,96,3
2021,인천광역시,남동구,2191,1997,194,80,4,,22,895,1,198,11
2021,인천광역시,동구,68,60,8,5,,,,81,,2,
2021,인천광역시,미추홀구,1096,983,113,117,,2,41,771,,244,13
2021,인천광역시,부평구,2166,2037,129,109,,,22,851,1,169,9
2021,인천광역시,서구,1685,1485,200,72,,,22,755,2,59,4
2021,인천광역시,연수구,1009,912,97,33,2,2,2,591,4,75,8
2021,인천광역시,옹진군,2,0,2,2,,,,26,,22,1
2021,인천광역시,중구,304,261,43,56,1,25,9,266,25,88,1
2021,전라남도,강진군,27,24,3,5,1,1,7,59,1,31,
2021,전라남도,고흥군,33,29,4,43,2,,2,102,1,36,2
2021,전라남도,곡성군,9,7,2,4,4,1,,23,,5,
2021,전라남도,광양시,223,192,31,33,17,4,22,405,1,217,1
2021,전라남도,구례군,9,5,4,17,3,6,,25,,21,4
2021,전라남도,나주시,115,93,22,27,4,2,5,150,2,61,3
2021,전라남도,담양군,12,10,2,,5,20,,18,10,3,
2021,전라남도,목포시,555,489,66,138,8,10,20,807,1,151,6
2021,전라남도,무안군,163,132,31,8,9,,1,145,,21,
2021,전라남도,보성군,28,26,2,6,2,2,,42,,22,3
2021,전라남도,순천시,662,605,57,70,26,44,5,624,30,253,8
2021,전라남도,신안군,4,3,1,4,1,,,25,,21,
2021,전라남도,여수시,599,542,57,171,24,41,23,957,49,351,7
2021,전라남도,영광군,36,30,6,7,5,6,,65,4,50,1
2021,전라남도,영암군,29,23,6,16,3,8,5,83,,28,1
2021,전라남도,완도군,21,18,3,20,1,5,4,82,1,80,1
2021,전라남도,장성군,9,7,2,5,1,7,,14,1,8,1
2021,전라남도,장흥군,36,31,5,5,4,2,1,34,3,24,2
2021,전라남도,진도군,19,18,1,3,2,1,,58,,39,1
2021,전라남도,함평군,13,8,5,2,,1,,18,,6,
2021,전라남도,해남군,67,60,7,12,5,2,6,108,,53,5
2021,전라남도,화순군,210,199,11,9,15,1,3,55,,18,
2021,전라북도,고창군,46,38,8,5,4,,,42,1,27,1
2021,전라북도,군산시,483,427,56,62,17,2,7,591,2,227,12
2021,전라북도,김제시,77,67,10,10,9,2,4,90,,35,1
2021,전라북도,남원시,209,187,22,16,4,4,3,99,1,63,1
2021,전라북도,무주군,12,11,1,17,2,1,5,27,1,15,1
2021,전라북도,부안군,32,20,12,21,6,,,78,,34,1
2021,전라북도,순창군,14,12,2,1,1,1,,18,,14,
2021,전라북도,완주군,119,97,22,17,12,,3,98,1,32,3
2021,전라북도,익산시,497,436,61,107,20,,8,570,2,107,4
2021,전라북도,임실군,2,2,0,3,2,3,,14,,4,
2021,전라북도,장수군,2,1,1,4,,,,23,,11,
2021,전라북도,전주시 덕진구,666,593,73,55,16,2,18,569,2,152,4
2021,전라북도,전주시 완산구,879,809,70,114,2,53,8,859,27,120,11
2021,전라북도,정읍시,284,259,25,18,9,,1,149,,90,4
2021,전라북도,진안군,4,4,0,1,1,,,9,,8,
2021,제주특별자치도,서귀포시,272,239,33,138,3,167,4,394,209,258,7
2021,제주특별자치도,제주시,1154,1046,108,418,24,316,13,1177,266,513,13
2021,충청남도,계룡시,121,120,1,3,5,2,,35,1,18,
2021,충청남도,공주시,128,112,16,28,23,6,2,134,1,56,
2021,충청남도,금산군,65,51,14,2,11,2,,41,,21,
2021,충청남도,논산시,236,208,28,23,15,6,9,138,32,58,3
2021,충청남도,당진시,447,386,61,40,5,3,18,289,3,120,5
2021,충청남도,보령시,168,147,21,28,6,3,8,164,,63,7
2021,충청남도,부여군,59,50,9,28,4,7,6,75,3,35,
2021,충청남도,서산시,267,213,54,40,16,6,10,304,6,92,4
2021,충청남도,서천군,22,16,6,8,2,2,11,82,5,28,
2021,충청남도,아산시,758,644,114,83,17,1,28,487,,179,4
2021,충청남도,예산군,90,76,14,42,12,,20,117,,27,3
2021,충청남도,천안시 동남구,771,652,119,38,15,,11,361,1,64,4
2021,충청남도,천안시 서북구,814,725,89,50,7,1,19,772,,262,14
2021,충청남도,청양군,10,10,0,8,3,,1,21,,14,
2021,충청남도,태안군,56,41,15,17,5,1,,92,2,40,1
2021,충청남도,홍성군,292,262,30,27,7,,2,123,,59,3
2021,충청북도,괴산군,9,9,0,9,4,,1,25,2,8,
2021,충청북도,단양군,9,7,2,18,,2,1,33,,11,
2021,충청북도,보은군,11,9,2,12,6,,,30,,21,2
2021,충청북도,영동군,30,28,2,4,4,,6,38,,33,
2021,충청북도,옥천군,45,42,3,9,6,,7,38,,23,
2021,충청북도,음성군,129,120,9,39,13,,10,190,,114,2
2021,충청북도,제천시,296,281,15,46,10,1,3,279,1,95,2
2021,충청북도,증평군,133,125,8,10,7,,3,67,,34,2
2021,충청북도,진천군,134,124,10,18,16,,3,136,,83,
2021,충청북도,청주시 상당구,789,754,35,66,11,1,20,296,,51,3
2021,충청북도,청주시 서원구,678,654,24,10,2,,1,412,,2,2
2021,충청북도,청주시 청원구,539,522,17,34,6,1,13,354,,53,5
2021,충청북도,청주시 흥덕구,712,674,38,39,3,,36,509,,72,4
2021,충청북도,충주시,484,466,18,45,16,,15,421,1,177,8
